http://abcnews.go.com/,224051,196,text/html
http://abcnews.go.com/International/wireStory/us-press-nato-allies-counter-terror-defense-budgets-46485084,89802,80,text/html
http://abcnews.go.com/US/teacher-visited-teens-workplace-days-alleged-kidnapping-sister/story?id=46397006,94189,87,text/html
http://abcnews.go.com/Politics/trump-tackling-drawing-fire-womens-issues/story?id=46445376,99791,102,text/html
http://abcnews.go.com/US/wireStory/nyc-mayor-close-rikers-island-jail-decade-46496888,89962,80,text/html
http://abcnews.go.com/Politics/democrats-vote-confirm-supreme-court-nominee-neil-gorsuch/story?id=46475926,78777,77,text/html
http://abcnews.go.com/International,202421,134,text/html
http://abcnews.go.com/US/wireStory/man-indicted-murder-charge-shooting-black-teen-46490371,84121,79,text/html
http://abcnews.go.com/International/wireStory/climate-change-agency-reacts-cautiously-trump-plan-46486454,86339,81,text/html
http://abcnews.go.com/US/93-year-wwii-veteran-prepares-upcoming-birthday-piano/story?id=46465840,88107,84,text/html
http://abcnews.go.com/Entertainment/hayden-christensen-mark-hamill-back-star-wars-40th/story?id=46500674,78371,73,text/html
http://abcnews.go.com/US/fullpage?id=29054814,62215,61,text/html
http://abcnews.go.com/technology,209160,136,text/html
http://abcnews.go.com/primetime,58269,49,text/html
http://abcnews.go.com/topics/,46197,115,text/html
http://abcnews.go.com/Lifestyle/ohio-plumber-finds-wedding-ring-10-years-fell/story?id=46490443,88560,83,text/html
http://abcnews.go.com/US/mother-super-mom-sherri-papini-told-police-daughter/story?id=46477176,90649,84,text/html
http://abcnews.go.com/Press_Release/,116870,140,text/html
http://abcnews.go.com/Entertainment/video/bowling-legends-decades-long-fight-recognition-perfection-43605173,73980,89,text/html
http://abcnews.go.com/Entertainment/alec-baldwin-opens-past-battle-alcoholism-drug-addiction/story?id=46434818,77036,73,text/html
http://abcnews.go.com/US/wireStory/south-carolina-man-accused-join-islamic-group-46498756,84242,80,text/html
http://abcnews.go.com/whatwouldyoudo,127920,65,text/html
http://abcnews.go.com/US,224465,140,text/html
http://abcnews.go.com/Health/wireStory/white-house-colored-blue-sunday-autism-awareness-46497699,77645,74,text/html
http://abcnews.go.com/us,224651,141,text/html
http://abcnews.go.com/author/,119040,453,text/html
http://abcnews.go.com/Politics,235216,132,text/html
http://abcnews.go.com/entertainment,224853,164,text/html
http://abcnews.go.com/Politics/kremlin-spokesman-russia-us-relations-worse-cold-war/story?id=46486662,80165,80,text/html
http://abcnews.go.com/Politics/gop-senator-criticizes-paul-ryans-warning-reublicans-health/story?id=46465213,80811,80,text/html
http://abcnews.go.com/US/teen-girl-accused-plotting-school-shooting-released-hospital/story?id=46500302,92179,86,text/html
http://abcnews.go.com/US/wireStory/trump-coal-order-prompt-indiana-power-plant-restart-46496990,87525,83,text/html
http://abcnews.go.com/Entertainment/alec-baldwin-giving-youngest-kids-childhood/story?id=46451557,82367,84,text/html
http://abcnews.go.com/health,204112,134,text/html
http://abcnews.go.com/Sports,75216,125,text/html
http://abcnews.go.com/Entertainment/wireStory/family-recognized-stolen-rockwell-painting-pool-cue-hole-46498144,81222,74,text/html
http://abcnews.go.com/Politics/ivanka-trumps-white-house-role-doesnt-eliminate-ethics/story?id=46471121,81469,79,text/html
http://abcnews.go.com/US/wireStory/court-revive-suit-confederate-themed-state-flag-46501224,86556,81,text/html
http://abcnews.go.com/US/wireStory/colorado-army-officer-drowns-us-base-guantanamo-bay-46497908,84264,80,text/html
http://abcnews.go.com/US/wireStory/arkansas-asks-court-block-order-execution-drugs-46491502,88295,82,text/html
http://abcnews.go.com/Entertainment/boss-baby-ghost-shell-weeks-releases/story?id=46502083,77646,77,text/html
http://abcnews.go.com/US/teacher-raises-80k-bikes-elementary-schools-entire-student/story?id=46474095,89156,83,text/html
http://abcnews.go.com/Entertainment/game-thrones-star-finn-jones-iron-fist-family/story?id=46488031,90947,85,text/html
http://abcnews.go.com/US/missing-teen-teacher-spotted-oklahoma-walmart-days-disappearance/story?id=46443783,96866,99,text/html
http://abcnews.go.com/US/wireStory/kindergarten-teacher-arrested-gun-found-classroom-46487205,85670,79,text/html
http://abcnews.go.com/Lifestyle/today-day-stop-watching-park-owner-april-giraffes/story?id=46487247,87897,84,text/html
http://abcnews.go.com/live/video/special-live-9,51865,48,text/html
http://abcnews.go.com/live/video/special-live-8,51882,48,text/html
http://abcnews.go.com/live/video/special-live-7,51863,48,text/html
http://abcnews.go.com/2020,144412,79,text/html
http://abcnews.go.com/US/weeks-student-teacher-missing-teen-reported-kiss/story?id=46251357,98347,92,text/html
http://abcnews.go.com/amp/US/teacher-visited-teens-workplace-days-alleged-kidnapping-sister/story?id=46397006,29005,8,text/html
http://abcnews.go.com/topics/news/amber-alert.htm,49201,39,text/html
http://abcnews.go.com/US/fbi-agent-leads-missing-student-teacher-case-troubling/story?id=46273962,98982,89,text/html
http://abcnews.go.com/US/photo-shows-teacher-15-year-student-allegedly-kidnapped/story?id=46284813,93655,89,text/html
http://abcnews.go.com/US/teacher-accused-kidnapping-teen-believed-watched-tv-show/story?id=46298203,93088,90,text/html
http://abcnews.go.com/topics/business/,48313,106,text/html
http://abcnews.go.com/topics/business/CEOs/,79772,245,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?mediatype=Video,52948,47,text/html
http://abcnews.go.com/International/wireStory/putin-ready-meet-trump-finland-hosts-summit-46463796,92555,81,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?mediatype=Image,51809,41,text/html
http://abcnews.go.com/Politics/wireStory/turkey-criticizes-us-arrests-iran-sanctions-case-46466096,76842,72,text/html
http://abcnews.go.com/International/wireStory/us-secretary-state-tillerson-turkey-talks-46457372,90812,81,text/html
http://abcnews.go.com/International/wireStory/top-us-diplomat-meets-wife-jailed-american-turkey-46485467,86538,81,text/html
http://abcnews.go.com/Politics/wireStory/amid-us-afghanistan-uncertainty-russia-resurrects-interest-46460411,82497,72,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?page=5,48491,39,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?page=4,48491,39,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?page=3,48433,39,text/html
http://abcnews.go.com/topics/business/CEOs/rex-tillerson.htm?page=2,48434,39,text/html
http://abcnews.go.com/US/charleston-church-shooter-dylann-roof-plead-guilty-state/story?id=46492373,91520,89,text/html
http://abcnews.go.com/Technology,209160,135,text/html
http://abcnews.go.com/Lifestyle/rescue-swimmingly-ducklings-plucked-florida-drain/story?id=46477994,85627,78,text/html
http://abcnews.go.com/US/department-justice-appealing-hawaii-judges-extension-trump-travel/story?id=46479661,89057,86,text/html
http://abcnews.go.com/US/maryland-teen-plotting-mass-school-shooting-police/story?id=46404763,91608,84,text/html
http://abcnews.go.com/US/investigators-locate-remains-isabel-celis-year-girl-missing/story?id=46503146,86970,83,text/html
http://abcnews.go.com/Nightline,156110,88,text/html
http://abcnews.go.com/Technology/wireStory/us-enrolls-volunteers-large-test-zika-vaccine-46497974,88496,80,text/html
http://abcnews.go.com/Entertainment/queens-da-drop-assault-charge-shia-labeouf/story?id=46496479,79084,75,text/html
http://abcnews.go.com/Entertainment/inside-ciaras-list-baby-shower/story?id=46490542,83709,81,text/html
http://abcnews.go.com/Lifestyle/Pets/photos/baby-animals-3351912,618335,89,text/html
http://abcnews.go.com/Politics/white-house-allowing-public-request-financials-senior-staff/story?id=46500232,77178,71,text/html
http://abcnews.go.com/Lifestyle/video/diners-waiting-hours-eat-ranch-dressing-46488032,65839,89,text/html
http://abcnews.go.com/Entertainment/wireStory/anthony-perkins-son-fathers-horror-footsteps-46498760,77754,71,text/html
http://abcnews.go.com/Lifestyle/year-basketball-star-shocked-harlem-globetrotters-surprise/story?id=46464978,89820,85,text/html
http://abcnews.go.com/US/wireStory/dad-stunned-wounded-man-nightclub-shooting-suspect-46487284,88076,82,text/html
http://abcnews.go.com/Entertainment/orange-black-star-samira-wiley-lauren-morelli-celebrate/story?id=46479173,83871,78,text/html
http://abcnews.go.com/Site/page?id=3520115,64523,83,text/html
http://abcnews.go.com/Politics/doj-speed-deportation-process-criminal-undocumented-immigrants/story?id=46473308,77236,70,text/html
http://abcnews.go.com/live/video/special-live-2,51862,48,text/html
http://abcnews.go.com/live/video/special-live-1,51867,48,text/html
http://abcnews.go.com/Lifestyle/generations-photo-series-captures-beauty-young/story?id=46451147,90711,87,text/html
http://abcnews.go.com/live/video/special-live-6,51859,48,text/html
http://abcnews.go.com/international,202823,136,text/html
http://abcnews.go.com/live/video/special-live-5,51858,48,text/html
http://abcnews.go.com/live/video/special-live-4,51854,48,text/html
http://abcnews.go.com/live/video/special-live-3,51860,48,text/html
http://abcnews.go.com/Lifestyle/swedish-hotel-chain-offers-refunds-couples-divorce-year/story?id=46464979,88305,83,text/html
http://abcnews.go.com/Live,52036,49,text/html
http://abcnews.go.com/Lifestyle/girl-rare-severe-face-cancer-sparks-emotion-hope/story?id=46466959,91802,87,text/html
http://abcnews.go.com/Lifestyle/mom-sues-112k-alleged-easter-egg-hunt-injury/story?id=46465214,88285,79,text/html
http://abcnews.go.com/US/200-ton-boulder-blown-oregon-road/story?id=46491390,85501,81,text/html
http://abcnews.go.com/Politics/wireStory/top-aide-president-donald-trump-leaves-administration-46469340,78408,72,text/html
http://abcnews.go.com/Entertainment/russell-brand-warm-feelings-katy-perry/story?id=46494402,78444,75,text/html
http://abcnews.go.com/Lifestyle/photos/12-strangest-bus-stops-world-46475041,79448,88,text/html
http://abcnews.go.com/US/wireStory/man-found-bodies-ohio-tells-911-46490260,83534,78,text/html
http://abcnews.go.com/Lifestyle/video/officers-rescue-dad-make-daddy-daughter-dance-46500677,66052,89,text/html
http://abcnews.go.com/Weird/wireStory/berlin-police-seek-info-tools-museum-gold-heist-46490169,84102,78,text/html
http://abcnews.go.com/Health,204112,133,text/html
http://abcnews.go.com/Health/91-year-school-crossing-guard-marks-50-years/story?id=46466002,82207,75,text/html
http://abcnews.go.com/Video,316818,306,text/html
http://abcnews.go.com/WhatWouldYouDo,127920,64,text/html
http://abcnews.go.com/Politics/donald-trump-takes-aim-freedom-caucus-2018-threat/story?id=46464771,83347,86,text/html
http://abcnews.go.com/Lifestyle,216766,123,text/html
http://abcnews.go.com/Politics/white-house-officials-played-role-surfacing-documents-nunes/story?id=46497170,92798,87,text/html
http://abcnews.go.com/Politics/white-house-invites-intelligence-committee-leaders-review-national/story?id=46473063,82181,77,text/html
http://abcnews.go.com/topics/news/weather.htm,47140,40,text/html
http://abcnews.go.com/International/wireStory/china-plans-panda-preserve-times-size-yellowstone-park-46485424,87634,80,text/html
http://abcnews.go.com/thisweek,156806,88,text/html
http://abcnews.go.com/Lifestyle/wireStory/harriet-tubman-photo-bought-smithsonian-national-library-46500944,85027,78,text/html
http://abcnews.go.com/US/wireStory/woman-accused-leaving-toddler-south-carolina-wal-mart-46491460,84612,80,text/html
http://abcnews.go.com/Entertainment,224870,164,text/html
http://abcnews.go.com/US/video/revealing-documentary-youth-heart-standing-rock-protests-dakota-45674446,65790,90,text/html
http://abcnews.go.com/Lifestyle/laws-lacking-us-moms-turn-crowdfunding-pay-maternity/story?id=46417672,103284,92,text/html
http://abcnews.go.com/Politics/wireStory/clinton-criticizes-proposed-trump-budget-cuts-diplomacy-46492383,78805,72,text/html
http://abcnews.go.com/Lifestyle/postal-worker-builds-ramp-elderly-dog-route/story?id=46496853,86175,82,text/html
http://abcnews.go.com/blotter,62847,80,text/html
http://abcnews.go.com/Entertainment/singer-songwriter-jewel-taught-meditation-cope-rough-childhood/story?id=46480425,86776,77,text/html
http://abcnews.go.com/US/maryland-teen-plotting-school-shooting-referenced-columbine-newtown/story?id=46416801,95026,88,text/html
http://abcnews.go.com/Politics/wireStory/journalist-shes-found-twitter-account-fbi-director-46492954,76221,73,text/html
http://abcnews.go.com/business,191121,122,text/html
http://abcnews.go.com/Lifestyle/12-year-north-carolina-girl-picks-perfect-ncaa/story?id=46491561,88620,82,text/html
http://abcnews.go.com/Entertainment/video/feud-director-ryan-murphy-working-women-40-46299944,85483,90,text/html
http://abcnews.go.com/Entertainment/kate-hudson-reveals-hidden-1990s-teenage-time-capsule/story?id=46486969,79845,72,text/html
http://abcnews.go.com/International/wireStory/us-defense-chief-worries-reckless-nkorea-actions-46487458,90422,81,text/html
http://abcnews.go.com/US/woman-survived-days-grand-canyon-reunites-responders-rescued/story?id=46497383,96876,85,text/html
http://abcnews.go.com/Technology/wireStory/epa-denies-petition-ban-pesticide-crops-46457167,75144,70,text/html
http://abcnews.go.com/Technology/wireStory/latest-groups-sue-stop-trumps-effort-boost-coal-46454249,74584,70,text/html
http://abcnews.go.com/Technology/wireStory/president-donald-trump-signs-executive-order-rolling-back-46426243,72926,70,text/html
http://abcnews.go.com/Technology/wireStory/dirty-air-global-trade-kills-home-abroad-46451079,78725,73,text/html
http://abcnews.go.com/Technology/video/archival-video-steve-jobs-apple-years-39232701,66070,90,text/html
http://abcnews.go.com/Technology/wireStory/latest-spacewalking-astronauts-lose-piece-shielding-46466538,77801,70,text/html
http://abcnews.go.com/Technology/wireStory/house-approves-bill-force-public-release-epa-science-46455903,73217,70,text/html
http://abcnews.go.com/topics/news/us/justice-department.htm,48757,37,text/html
http://abcnews.go.com/author/emily_shapiro,58010,78,text/html
http://abcnews.go.com/topics/news/charleston-church-shooting.htm,47746,34,text/html
http://abcnews.go.com/topics/news/issues/death-penalty.htm,45378,33,text/html
http://abcnews.go.com/US/victims-families-recount-stories-loss-charleston-shooting-jury/story?id=44569636,101033,88,text/html
http://abcnews.go.com/amp/US/charleston-church-shooter-dylann-roof-plead-guilty-state/story?id=46492373,27247,10,text/html
http://abcnews.go.com/US/charleston-church-shooter-dylann-roof-sentenced-death/story?id=44674575,97583,85,text/html
http://abcnews.go.com/US/jurors-hear-closing-arguments-dylann-roof-trial/story?id=44673859,99274,90,text/html
http://abcnews.go.com/US/sentencing-phase-begins-dylann-roof-federal-death-penalty/story?id=44544348,98477,91,text/html
http://abcnews.go.com/topics/business/labor-department.htm,48422,38,text/html
http://abcnews.go.com/topics/business/ctia-wireless.htm,47996,36,text/html
http://abcnews.go.com/topics/business/the-salvation-army.htm,48846,39,text/html
http://abcnews.go.com/topics/business/consumer-reports.htm,50232,44,text/html
http://abcnews.go.com/topics/business/commerce-department.htm,48821,40,text/html
http://abcnews.go.com/topics/business/national-bureau-of-economic-research.htm,50320,39,text/html
http://abcnews.go.com/topics/business/drug-companies.htm,46067,35,text/html
http://abcnews.go.com/topics/business/bull-market.htm,50007,39,text/html
http://abcnews.go.com/US/city-delphi-indiana-left-heartbroken-rattled-murders-teenage/story?id=45562004,100403,99,text/html
http://abcnews.go.com/topics/news/crime.htm,43595,30,text/html
http://abcnews.go.com/US/investigation-indiana-teens-mysterious-murder-enters-4th-week/story?id=45937133,106936,92,text/html
http://abcnews.go.com/topics/news/us/federal-bureau-of-investigation.htm,49092,37,text/html
http://abcnews.go.com/US/nfl-player-raises-reward-catch-monster-teen-girls/story?id=45882414,89712,85,text/html
http://abcnews.go.com/amp/US/grandfather-murdered-indiana-teen-pleads-publics-find-killer/story?id=45967370,27449,9,text/html
http://abcnews.go.com/Lifestyle/wireStory/australian-probe-explain-plane-crash-killed-46434112,86037,78,text/html
http://abcnews.go.com/GMA/video/game-thrones-star-finn-jones-iron-fist-family-46489263,83320,88,text/html
http://abcnews.go.com/International/wireStory/bodies-found-helicopter-crashes-uk-mountains-46465212,84875,78,text/html
http://abcnews.go.com/International/passenger-jet-catches-fire-peru-airport-video-shows/story?id=46431387,87538,82,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?mediatype=Image,49789,40,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?page=4,47691,38,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?page=5,47695,38,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?page=2,47634,38,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?page=3,47631,38,text/html
http://abcnews.go.com/US/wireStory/woman-killed-husband-injured-plane-crash-alabama-46443024,84170,80,text/html
http://abcnews.go.com/topics/news/plane-crash.htm?mediatype=Video,52398,47,text/html
http://abcnews.go.com/International/wireStory/red-bull-heir-enjoys-jet-set-life-years-46409975,101574,81,text/html
http://abcnews.go.com/International/wireStory/police-reports-student-pilot-crashed-plane-purpose-46435054,86980,81,text/html
http://abcnews.go.com/US/wireStory/fbi-releases-dozens-911-pentagon-photos-glitch-46493575,85644,80,text/html
http://abcnews.go.com/amp/International/wireStory/us-press-nato-allies-counter-terror-defense-budgets-46485084,28286,8,text/html
http://abcnews.go.com/topics/news/world/nato.htm,47666,38,text/html
http://abcnews.go.com/topics/news/world/prime-minister-jens-stoltenberg.htm,48978,37,text/html
http://abcnews.go.com/Sports/wireStory/final-matchups-make-difference-46502478,79888,73,text/html
http://abcnews.go.com/topics/news/north-carolina.htm?mediatype=Image,49712,38,text/html
http://abcnews.go.com/images/Lifestyle/170401_vod_orig_finalfour_mix.jpg,85104,0,image/jpeg
http://abcnews.go.com/Lifestyle/photos/sasha-anderson-seventh-grader-correctly-picked-north-carolina-46500810,47752,54,text/html
http://abcnews.go.com/images/Sports/WireAP_6468018d64464daca31b558240c21166.jpg,335670,0,image/jpeg
http://abcnews.go.com/Sports/photos/photo-46501763,47171,53,text/html
http://abcnews.go.com/Sports/photos/photo-46503147,46888,53,text/html
http://abcnews.go.com/topics/news/north-carolina.htm?page=4,48219,38,text/html
http://abcnews.go.com/topics/news/north-carolina.htm?page=3,48159,38,text/html
http://abcnews.go.com/topics/news/north-carolina.htm?page=5,48213,38,text/html
http://abcnews.go.com/topics/news/north-carolina.htm?page=2,48160,38,text/html
http://abcnews.go.com/Sports/wireStory/perfect-pick-north-carolina-seventh-grader-nails-final-46501349,74718,71,text/html
http://abcnews.go.com/topics/business/martha-stewart.htm,50857,45,text/html
http://abcnews.go.com/topics/business/gabelli.htm,44579,27,text/html
http://abcnews.go.com/topics/business/stocks.htm,45104,33,text/html
http://abcnews.go.com/topics/business/labor-market.htm,49880,42,text/html
http://abcnews.go.com/topics/business/insurance-companies.htm,48340,38,text/html
http://abcnews.go.com/topics/business/super-bowl-commercials.htm,50771,40,text/html
http://abcnews.go.com/topics/business/consumer-confidence.htm,47953,38,text/html
http://abcnews.go.com/topics/business/chapter-7-bankruptcy.htm,48490,36,text/html
http://abcnews.go.com/topics/business/employment-report.htm,50738,45,text/html
http://abcnews.go.com/topics/business/dow-jones.htm,44753,32,text/html
http://abcnews.go.com/topics/business/leveraged-buyout.htm,47382,35,text/html
http://abcnews.go.com/topics/business/network-appliance.htm,41926,25,text/html
http://abcnews.go.com/topics/business/made-in-america.htm,50927,45,text/html
http://abcnews.go.com/topics/business/flash-crash.htm,48764,36,text/html
http://abcnews.go.com/topics/business/international-council-of-shopping-centers.htm,46810,31,text/html
http://abcnews.go.com/topics/business/commodity-prices.htm,49900,43,text/html
http://abcnews.go.com/topics/business/asian-markets.htm,47241,37,text/html
http://abcnews.go.com/topics/business/bloomberg-tv.htm,48543,38,text/html
http://abcnews.go.com/topics/business/charles-schwab.htm,31177,13,text/html
http://abcnews.go.com/topics/business/beige-book.htm,44582,36,text/html
http://abcnews.go.com/topics/business/small-business-saturday.htm,49077,38,text/html
http://abcnews.go.com/topics/business/world-economic-forum.htm,49514,38,text/html
http://abcnews.go.com/topics/business/trade-deficit.htm,48331,38,text/html
http://abcnews.go.com/topics/business/community-banks.htm,50213,41,text/html
http://abcnews.go.com/topics/business/black-friday.htm,50151,43,text/html
http://abcnews.go.com/topics/business/chapter-13-bankruptcy.htm,48797,38,text/html
http://abcnews.go.com/topics/business/inbev.htm,49220,41,text/html
http://abcnews.go.com/topics/business/gold-prices.htm,48716,40,text/html
http://abcnews.go.com/topics/business/ipos.htm,50522,48,text/html
http://abcnews.go.com/topics/business/stock-market.htm,45473,33,text/html
http://abcnews.go.com/topics/business/trump-university.htm,49679,39,text/html
http://abcnews.go.com/topics/business/abn-amro.htm,42955,27,text/html
http://abcnews.go.com/topics/business/credit-unions.htm,47201,36,text/html
http://abcnews.go.com/topics/business/canadian-imperial-bank-of-commerce.htm,45418,26,text/html
http://abcnews.go.com/topics/business/options-backdating.htm,45086,29,text/html
http://abcnews.go.com/topics/business/private-label.htm,49584,44,text/html
http://abcnews.go.com/topics/business/bitcoin-exchange.htm,49525,37,text/html
http://abcnews.go.com/topics/business/emerging-markets.htm,48655,37,text/html
http://abcnews.go.com/Site/page/rss--3520115,64523,82,text/html
http://abcnews.go.com/author/meghan_keneally,58325,80,text/html
http://abcnews.go.com/amp/Politics/doj-speed-deportation-process-criminal-undocumented-immigrants/story?id=46473308,24398,7,text/html
http://abcnews.go.com/Health/texas-girl-surprised-super-bowl-tickets-treated-rare/story?id=45230765,83558,82,text/html
http://abcnews.go.com/Health/teacher-aide-fired-accused-faking-cancer-hide-criminal/story?id=45047134,80219,74,text/html
http://abcnews.go.com/Health/conjoined-twins-send-off-hospital-separated/story?id=45321109,82399,77,text/html
http://abcnews.go.com/author/janet_weinstein,57878,80,text/html
http://abcnews.go.com/Health/mumps-outbreak-reaches-367-cases-washington-state-numbers/story?id=45320986,82715,75,text/html
http://abcnews.go.com/topics/lifestyle/health/autism.htm,46985,36,text/html
http://abcnews.go.com/topics/lifestyle/health/center-for-disease-control.htm,50184,39,text/html
http://abcnews.go.com/amp/Health/scientists-robot-gadgets-advance-autism-research-young-children/story?id=46175570,33167,10,text/html
http://abcnews.go.com/Health/chicago-witnesses-violence-turn-aid-save-lives/story?id=45050202,87326,81,text/html
http://abcnews.go.com/Health/flu-takes-toll-nyc-children-reported-dead-seasonal/story?id=45320883,81278,77,text/html
http://abcnews.go.com/custom/feedback_form_mobileweb,2927,2,text/html
